number,volume,title,num_page,date,jump
1,1,Romance Dawn —The Dawn of the Adventure—,53,1997-07-19,1997 Issue 34
2,1,"That Guy, ""Straw Hat Luffy""",23,1997-07-28,1997 Issue 35
3,1,Introducing Pirate Hunter Zoro,21,1997-08-04,1997 Issue 36
4,1,"Marine Captain ""Axe-Hand Morgan""",19,1997-08-11,1997 Issue 37-38
5,1,The Pirate King and the Great Swordsman,19,1997-08-25,1997 Issue 39
6,1,The First,23,1997-09-01,1997 Issue 40
7,1,Friends,20,1997-09-08,1997 Issue 41
8,1,Introducing Nami,19,1997-09-15,1997 Issue 42
9,2,Devilish Woman,21,1997-09-22,1997 Issue 43
10,2,Incident at the Tavern,23,1997-09-29,1997 Issue 44
11,2,Flight,19,1997-10-06,1997 Issue 45
12,2,Dog,19,1997-10-13,1997 Issue 46
13,2,Treasure,19,1997-10-20,1997 Issue 47
14,2,Reckless!!,19,1997-10-27,1997 Issue 48
15,2,Gong,19,1997-11-03,1997 Issue 49
16,2,Versus!! The Buggy Pirates,17,1997-11-10,1997 Issue 50
17,2,Character,20,1997-11-17,1997 Issue 51
18,3,"The Pirate ""Buggy the Clown""",19,1997-11-24,1997 Issue 52
19,3,Devil Fruit,19,1997-12-01,1998 Issue 1
20,3,The Way of the Thief,19,1997-12-08,1998 Issue 2-3
21,3,Town,19,1997-12-22,1998 Issue 4-5
22,3,You're the Rare Breed,29,1998-01-05,1998 Issue 6
23,3,Introducing Captain Usopp,19,1998-01-12,1998 Issue 7
24,3,Things That Can't Be Faked,19,1998-01-19,1998 Issue 8
25,3,800 Lies,19,1998-01-26,1998 Issue 9
26,3,Captain Kuro's Plan,19,1998-02-02,1998 Issue 10
27,4,Plan,21,1998-02-09,1998 Issue 11
28,4,Crescent Moon,19,1998-02-16,1998 Issue 12
29,4,Hill Road,21,1998-02-23,1998 Issue 13
30,4,Great!!!,19,1998-03-02,1998 Issue 14
31,4,Truth,19,1998-03-09,1998 Issue 15
32,4,Great Misfortune,19,1998-03-16,1998 Issue 16
33,4,The Man Who Makes No Sound,19,1998-03-23,1998 Issue 17
34,4,Butler Klahadore,19,1998-03-30,1998 Issue 18
35,4,Neo Hill Road,19,1998-04-06,1998 Issue 19
36,5,After Them!!,21,1998-04-13,1998 Issue 20
37,5,"The Pirate ""Kuro of a Hundred Plans""",19,1998-04-20,1998 Issue 21
38,5,Pirate Crew,20,1998-04-27,1998 Issue 22-23
39,5,For Whom the Bell Tolls,19,1998-05-11,1998 Issue 24
40,5,The Usopp Pirates,19,1998-05-18,1998 Issue 25
41,5,To the Sea,18,1998-05-25,1998 Issue 26
42,5,Yosaku and Johnny,19,1998-06-01,1998 Issue 27
43,5,Introducing Sanji,19,1998-06-08,1998 Issue 28
44,5,Three Cooks,20,1998-06-15,1998 Issue 29
45,6,Before the Storm,18,1998-06-22,1998 Issue 30
46,6,An Uninvited Guest,19,1998-06-29,1998 Issue 31
47,6,"Pirate Fleet Admiral ""Don Krieg""",19,1998-07-06,1998 Issue 32
48,6,Leave That Path Alone,19,1998-07-13,1998 Issue 33
49,6,Storm,18,1998-07-18,1998 Issue 34
50,6,To Each His Own Way,19,1998-07-27,1998 Issue 35
51,6,Roronoa Zoro Falls Into the Sea,19,1998-08-03,1998 Issue 36
52,6,The Oath,20,1998-08-10,1998 Issue 37-38
53,6,Sabagashira No. 1,19,1998-08-24,1998 Issue 39
54,7,Pearl-san,19,1998-08-31,1998 Issue 40
55,7,Jungle Blood,19,1998-09-07,1998 Issue 41
56,7,No Way,20,1998-09-14,1998 Issue 42
57,7,Because of Dreams,19,1998-09-21,1998 Issue 43
58,7,Crap-Geezer,19,1998-09-28,1998 Issue 44
59,7,Obligation,19,1998-10-05,1998 Issue 45
60,7,Propriety,19,1998-10-12,1998 Issue 46
61,7,The Demon,20,1998-10-19,1998 Issue 47
62,7,MH5,19,1998-10-26,1998 Issue 48
63,8,I Won't Die,19,1998-11-02,1998 Issue 49
64,8,The Mighty Battle Spear,18,1998-11-09,1998 Issue 50
65,8,Prepared,19,1998-11-16,1998 Issue 51
66,8,The Spear Is Stifled,19,1998-11-21,1998 Issue 52
67,8,Soup,19,1998-11-30,1999 Issue 1
68,8,The Fourth,19,1998-12-07,1999 Issue 2-3
69,8,Arlong Park,20,1998-12-19,1999 Issue 4-5
70,8,The Great Adventure of Usopp the Man,21,1999-01-04,1999 Issue 6
71,8,Lords of All Creation,19,1999-01-11,1999 Issue 7
72,9,Appropriate,19,1999-01-18,1999 Issue 8
73,9,"The Monster From the ""Grand Line""",19,1999-01-25,1999 Issue 9
74,9,Business,19,1999-02-01,1999 Issue 10
75,9,Sea Charts and Fish-Man,19,1999-02-08,1999 Issue 11
76,9,Sleep,19,1999-02-15,1999 Issue 12
77,9,The First Step Toward a Dream,19,1999-02-22,1999 Issue 13
78,9,Bell-mère-san,19,1999-03-01,1999 Issue 14
79,9,To Live,19,1999-03-08,1999 Issue 15
80,9,A Crime is a Crime,19,1999-03-15,1999 Issue 16
81,9,Tears,19,1999-03-20,1999 Issue 17
82,10,"OK, Let's STAND UP!",19,1999-03-29,1999 Issue 18
83,10,Luffy in Black,19,1999-04-05,1999 Issue 19
84,10,Zombie,19,1999-04-12,1999 Issue 20
85,10,Three Sword Style vs. Six Sword Style,19,1999-04-19,1999 Issue 21
86,10,Chivalry vs. Fish-Man Karate,20,1999-04-26,1999 Issue 22-23
87,10,It's Over!!,19,1999-05-10,1999 Issue 24
88,10,Die!!!,19,1999-05-17,1999 Issue 25
89,10,Switch,19,1999-05-24,1999 Issue 26
90,10,What Can You Do?,19,1999-05-31,1999 Issue 27
91,11,DARTS,19,1999-06-07,1999 Issue 28
92,11,Happiness,19,1999-06-14,1999 Issue 29
93,11,Going Down,19,1999-06-21,1999 Issue 30
94,11,The Second,17,1999-06-28,1999 Issue 31
95,11,"Spin, Pinwheel",19,1999-07-05,1999 Issue 32
96,11,Greatest Evil of the East,19,1999-07-12,1999 Issue 33
97,11,Sandai Kitetsu,19,1999-07-19,1999 Issue 34
98,11,Dark Clouds,19,1999-07-26,1999 Issue 35
99,11,Luffy Died,19,1999-08-02,1999 Issue 36
100,12,The Legend Has Begun,24,1999-08-09,1999 Issue 37-38
101,12,Reverse Mountain,19,1999-08-23,1999 Issue 39
102,12,"Now, The Grand Line",19,1999-08-30,1999 Issue 40
103,12,The Whale,20,1999-09-06,1999 Issue 41
104,12,Cape Promise,19,1999-09-13,1999 Issue 42
105,12,Log Pose,19,1999-09-20,1999 Issue 43
106,12,The Town of Welcome,19,1999-09-27,1999 Issue 44
107,12,Moonlight and Gravestones,18,1999-10-04,1999 Issue 45
108,12,100 Bounty Hunters,19,1999-10-09,1999 Issue 46
109,13,Responsibility Problem,19,1999-10-18,1999 Issue 47
110,13,The Night Isn't Over,19,1999-10-25,1999 Issue 48
111,13,The Secret Criminal Organization,18,1999-11-01,1999 Issue 49
112,13,Luffy vs. Zoro,19,1999-11-08,1999 Issue 50
113,13,It's Okay!!!,19,1999-11-15,1999 Issue 51
114,13,The Course,19,1999-11-22,1999 Issue 52-53
115,13,Little Garden of Adventure,19,1999-12-06,2000 Issue 1
116,13,Huge,19,1999-12-13,2000 Issue 2
117,13,Dorry and Brogy,19,1999-12-20,2000 Issue 3-4
118,14,Someone's Here,19,2000-01-03,2000 Issue 5-6
119,14,Makeshift,19,2000-01-17,2000 Issue 7
120,14,The Red Ogre Cried,19,2000-01-24,2000 Issue 8
121,14,I Knew,19,2000-01-31,2000 Issue 9
122,14,A Dead Body is Useless,19,2000-02-07,2000 Issue 10
123,14,Luffy vs. Mr. 3,19,2000-02-14,2000 Issue 11
124,14,The Tea is Good,19,2000-02-21,2000 Issue 12
125,14,Candle Champion,19,2000-02-28,2000 Issue 13
126,14,Instinct,19,2000-03-06,2000 Issue 14
127,15,Den Den Mushi,19,2000-03-13,2000 Issue 15
128,15,Pride (Pirate Flag),20,2000-03-18,2000 Issue 16
129,15,Straight Ahead!!!,21,2000-03-27,2000 Issue 17
130,15,Maximum Speed,19,2000-04-03,2000 Issue 18
131,15,Tin Plate Wapol,19,2000-04-10,2000 Issue 19
132,15,See?,19,2000-04-17,2000 Issue 20
133,15,Adventure in a Nameless Country,20,2000-04-24,2000 Issue 21-22
134,15,Dr. Kureha,19,2000-05-08,2000 Issue 23
135,15,Lapahn,19,2000-05-15,2000 Issue 24
136,15,A Man Named Dalton,19,2000-05-22,2000 Issue 25
137,16,Avalanche,20,2000-05-29,2000 Issue 26
138,16,The Summit,19,2000-06-05,2000 Issue 27
139,16,Introducing Tony Tony Chopper,19,2000-06-12,2000 Issue 28
140,16,The Castle of Snow,19,2000-06-19,2000 Issue 29
141,16,Quack Doctor,19,2000-06-26,2000 Issue 30
142,16,Skull and Sakura,19,2000-07-03,2000 Issue 31
143,16,Clumsy,19,2000-07-10,2000 Issue 32
144,16,Snowy Tale,19,2000-07-17,2000 Issue 33
145,16,Inherited Will,19,2000-07-24,2000 Issue 34
146,17,Battle to Defend the Kingdom,19,2000-07-31,2000 Issue 35
147,17,Downright Lie,19,2000-08-07,2000 Issue 36-37
148,17,Unbreakable,19,2000-08-21,2000 Issue 38
149,17,RUMBLE!!,19,2000-08-28,2000 Issue 39
150,17,Royal Drum Crown 7-Shot Tin Tyrant Cannon,19,2000-09-04,2000 Issue 40
151,17,The Skies of Drum,19,2000-09-11,2000 Issue 41
152,17,Full Moon,19,2000-09-18,2000 Issue 42
153,17,Hiriluk's Sakura,19,2000-09-25,2000 Issue 43
154,17,To Arabasta,19,2000-10-02,2000 Issue 44
155,17,"""Pirate"" Sir Crocodile",19,2000-10-07,2000 Issue 45
156,18,Okama Weather,19,2000-10-16,2000 Issue 46
157,18,Introducing Ace,19,2000-10-23,2000 Issue 47
158,18,Landing in Arabasta,19,2000-10-30,2000 Issue 48
159,18,Come On,19,2000-11-06,2000 Issue 49
160,18,Spiders Cafe at 8 O'Clock,19,2000-11-13,2000 Issue 50
161,18,The Green City Erumalu,19,2000-11-20,2000 Issue 51
162,18,Adventure in the Kingdom of Sand,19,2000-11-27,2000 Issue 52
163,18,"Yuba, the Town of Rebels",19,2000-12-04,2001 Issue 1
164,18,I Love This Country,19,2000-12-11,2001 Issue 2
165,18,Operation Utopia,18,2000-12-18,2001 Issue 3-4
166,18,Luffy vs. Vivi,19,2001-01-04,2001 Issue 5-6
167,19,Battle Front,19,2001-01-15,2001 Issue 7
168,19,"Rainbase, The Town of Dreams",19,2001-01-22,2001 Issue 8
169,19,The Kingdom's Strongest Warrior,19,2001-01-29,2001 Issue 9
170,19,It Begins,19,2001-02-05,2001 Issue 10
171,19,"Koza, Leader of the Rebels",19,2001-02-10,2001 Issue 11
172,19,Rebellion,19,2001-02-26,2001 Issue 13
173,19,Bananawani,19,2001-03-05,2001 Issue 14
174,19,Mr. Prince,19,2001-03-12,2001 Issue 15
175,19,Release,19,2001-03-19,2001 Issue 16
176,19,Rush!!,19,2001-03-26,2001 Issue 17
177,20,30 Million vs. 81 Million,19,2001-04-02,2001 Issue 18
178,20,Level G.L.,19,2001-04-09,2001 Issue 19
179,20,Showdown at Alubarna,19,2001-04-16,2001 Issue 20
180,20,Arabasta Animal Land,19,2001-04-23,2001 Issue 21-22
181,20,Super Spot-Billed Duck Quiz,19,2001-05-07,2001 Issue 23
182,20,Roar,19,2001-05-14,2001 Issue 24
183,20,Commander Karoo,19,2001-05-21,2001 Issue 25
184,20,Molehill 4th St.,19,2001-05-28,2001 Issue 26
185,20,Oh... Is That So?,19,2001-06-04,2001 Issue 27
186,20,4,19,2001-06-11,2001 Issue 28
187,21,Even Match,19,2001-06-18,2001 Issue 29
188,21,Okama Kenpo,19,2001-06-25,2001 Issue 30
189,21,2,19,2001-07-02,2001 Issue 31
190,21,Clima-Tact,19,2001-07-09,2001 Issue 32
191,21,The Woman Who Controls the Weather,19,2001-07-16,2001 Issue 33
192,21,Whirlwind Warning,19,2001-07-23,2001 Issue 34
193,21,Utopia,19,2001-07-30,2001 Issue 35
194,21,Cutting Steel,18,2001-08-06,2001 Issue 36-37
195,21,Mr. Bushido,21,2001-08-20,2001 Issue 38
196,22,1,19,2001-08-27,2001 Issue 39
197,22,The Leaders,19,2001-09-03,2001 Issue 40
198,22,4:15 PM,19,2001-09-10,2001 Issue 41
199,22,Hope!!,19,2001-09-17,2001 Issue 42
200,22,Water Luffy,19,2001-09-22,2001 Issue 43
201,22,Nico Robin,19,2001-10-01,2001 Issue 44
202,22,The Royal Mausoleum,19,2001-10-06,2001 Issue 45
203,22,Crocodile-ish,19,2001-10-15,2001 Issue 46
204,22,RED,19,2001-10-22,2001 Issue 47
205,22,The Suna Suna Clan's Secret Base,19,2001-10-29,2001 Issue 48
206,23,Ignition,19,2001-11-05,2001 Issue 49
207,23,Nightmare,19,2001-11-12,2001 Issue 50
208,23,Guardian Spirit,19,2001-11-19,2001 Issue 51
209,23,I Will Surpass You,19,2001-11-26,2001 Issue 52
210,23,0,17,2001-12-03,2002 Issue 1
211,23,King,19,2001-12-10,2002 Issue 2
212,23,Some Justice,19,2001-12-17,2002 Issue 3
213,23,VIP,23,2001-12-28,2002 Issue 4-5
214,23,Strategy to Escape the Sand Kingdom,19,2002-01-07,2002 Issue 6-7
215,23,Last waltz,19,2002-01-21,2002 Issue 8
216,23,Vivi's Adventure,19,2002-01-28,2002 Issue 9
217,24,Stowaway,2019,2002-02-04,2002 Issue 10
218,24,Why the Log Pose is Dome-Shaped,19,2002-02-18,2002 Issue 12
219,24,Masira the Salvage King,19,2002-02-25,2002 Issue 13
220,24,A Walk on the Seafloor,19,2002-03-04,2002 Issue 14
221,24,Monsters,19,2002-03-11,2002 Issue 15
222,24,Big Time Rookies,19,2002-03-18,2002 Issue 16
223,24,I Promise Never to Fight in This Town,19,2002-03-25,2002 Issue 17
224,24,Do Not Dream,19,2002-04-01,2002 Issue 18
225,24,People's Dreams,19,2002-04-08,2002 Issue 19
226,24,"Shoujou, the Salvage King of the Seafloor",19,2002-04-15,2002 Issue 20
227,25,Noland the Liar,19,2002-04-22,2002 Issue 21
228,25,"Mont Blanc Cricket, the Last Boss of the Saruyama Allied Force",19,2002-04-27,2002 Issue 22-23
229,25,Let's Eat,19,2002-05-13,2002 Issue 24
230,25,Pursue the South Bird!!,19,2002-05-20,2002 Issue 25
231,25,Bellamy the Hyena,19,2002-05-27,2002 Issue 26
232,25,The Hundred Million Man,19,2002-06-03,2002 Issue 27
233,25,The World's Greatest Power,19,2002-06-10,2002 Issue 28
234,25,Please Remember,19,2002-06-17,2002 Issue 29
235,25,Knock Up Stream,19,2002-06-24,2002 Issue 30
236,25,The Ship Sails to the Sky,19,2002-07-01,2002 Issue 31
237,26,High in the Sky,19,2002-07-08,2002 Issue 32
238,26,Heaven's Gate,17,2002-07-15,2002 Issue 33
239,26,Angel Beach,17,2002-07-22,2002 Issue 34
240,26,Dial Energy,17,2002-07-29,2002 Issue 35
241,26,Heaven's Judgment,17,2002-08-05,2002 Issue 36
242,26,Class-2 Criminals,17,2002-08-12,2002 Issue 37-38
243,26,Ordeals,17,2002-08-26,2002 Issue 39
244,26,SOS,19,2002-09-02,2002 Issue 40
245,26,Adventure on God's Island,17,2002-09-09,2002 Issue 41
246,26,"Satori, Priest of the Wandering Forest",19,2002-09-14,2002 Issue 42
247,27,Ordeal of Balls,19,2002-09-22,2002 Issue 43
248,27,Former God vs Priest,19,2002-10-07,2002 Issue 45
249,27,The Village Hidden in the Cloud,19,2002-10-12,2002 Issue 46
250,27,Ball Dragon,19,2002-10-21,2002 Issue 47
251,27,Overture,19,2002-10-28,2002 Issue 48
252,27,Junction,19,2002-11-02,2002 Issue 49
253,27,Vearth,19,2002-11-11,2002 Issue 50
254,27,Aubade,19,2002-11-18,2002 Issue 51
255,27,The Anaconda and the Search Team,19,2002-11-25,2002 Issue 52
256,28,Wyper the Berserker,19,2002-12-02,2003 Issue 1
257,28,Dial Battle,19,2002-12-09,2003 Issue 2
258,28,The Many Souths,19,2002-12-16,2003 Issue 3-4
259,28,Pirate Zoro vs. Warrior Braham,19,2002-12-30,2003 Issue 5
260,28,Pirate Luffy vs. Berserker Wyper,17,2003-01-06,2003 Issue 6-7
261,28,Warrior Genbo vs. Divine Soldiers Commander Yama,19,2003-01-20,2003 Issue 8
262,28,Pirate Chopper vs. Priest Gedatsu,19,2003-01-27,2003 Issue 9
263,28,Pirate Nami and the Weird Knight vs. Divine Soldiers Lieutenants Hotori and Kotori,19,2003-02-03,2003 Issue 10
264,28,Warrior Kamakiri vs. God Enel,19,2003-02-10,2003 Issue 11
265,29,Pirate Robin vs. Divine Soldiers Commander Yama,19,2003-02-17,2003 Issue 12
266,29,Pirate Chopper vs. Priest Ohm,19,2003-02-24,2003 Issue 13
267,29,March,19,2003-03-03,2003 Issue 14
268,29,Suite,19,2003-03-10,2003 Issue 15
269,29,Concerto,21,2003-03-17,2003 Issue 16
270,29,Serenade,19,2003-03-31,2003 Issue 18
271,29,Pirate Zoro vs. Priest Ohm,19,2003-04-07,2003 Issue 19
272,29,Play,19,2003-04-14,2003 Issue 20
273,29,Quintet,19,2003-04-21,2003 Issue 21
274,29,Oratorio,21,2003-04-28,2003 Issue 22-23
275,29,Divina Comedia,19,2003-05-12,2003 Issue 24
276,30,Shandia Rhythm,19,2003-05-19,2003 Issue 25
277,30,Maxim,19,2003-05-26,2003 Issue 26
278,30,Conis,19,2003-06-02,2003 Issue 27
279,30,Pirate Luffy vs. God Enel,19,2003-06-09,2003 Issue 28
280,30,Floating,19,2003-06-16,2003 Issue 29
281,30,Deathpiea,19,2003-06-23,2003 Issue 30
282,30,Desire,19,2003-06-30,2003 Issue 31
283,30,On the Front Line of Rescuing Love,19,2003-07-07,2003 Issue 32
284,30,Sorry,19,2003-07-14,2003 Issue 33
285,30,Capriccio,19,2003-07-19,2003 Issue 34
286,31,The Monster of Shandora,17,2003-07-28,2003 Issue 35
287,31,God Killing,19,2003-08-11,2003 Issue 37-38
288,31,Curse,19,2003-08-25,2003 Issue 39
289,31,Full Moon,21,2003-09-01,2003 Issue 40
290,31,The Light of Shandora,19,2003-09-08,2003 Issue 41
291,31,I'm Right Here,19,2003-09-13,2003 Issue 42
292,31,"To Meet, like the Half-Moon Hidden by Clouds",19,2003-09-22,2003 Issue 43
293,31,Bolero,19,2003-09-29,2003 Issue 44
294,31,Raigo,19,2003-10-06,2003 Issue 45
295,31,Giant Jack,19,2003-10-11,2003 Issue 46
296,32,High-Altitude Situation,19,2003-10-20,2003 Issue 47
297,32,Praises of the Earth,19,2003-10-27,2003 Issue 48
298,32,Love Song,19,2003-11-01,2003 Issue 49
299,32,Fantasia,19,2003-11-10,2003 Issue 50
300,32,Symphony,19,2003-11-22,2003 Issue 52
301,32,I Was Here,19,2003-12-01,2004 Issue 1
302,32,Finale,19,2003-12-08,2004 Issue 2
303,32,Rich Pirates,19,2003-12-15,2004 Issue 3
304,32,Long Island Adventure,21,2003-12-22,2004 Issue 4-5
305,32,Foxy the Silver Fox,19,2004-01-05,2004 Issue 6-7
306,33,Donut Race<nowiki>!!</nowiki>,19,2004-01-19,2004 Issue 8
307,33,"Ready, Donuts<nowiki>!!</nowiki>",19,2004-01-26,2004 Issue 9
308,33,The Grand Interference Plan,19,2004-02-02,2004 Issue 10
309,33,Groggy Monsters,19,2004-02-09,2004 Issue 11
310,33,Groggy Ring<nowiki>!!</nowiki>,19,2004-02-16,2004 Issue 12
311,33,Rough Game,19,2004-02-23,2004 Issue 13
312,33,GOAL<nowiki>!!</nowiki>,19,2004-03-01,2004 Issue 14
313,33,MAIN EVENT,19,2004-03-08,2004 Issue 15
314,33,Combat<nowiki>!!!</nowiki>,19,2004-03-15,2004 Issue 16
315,33,Secret Room,19,2004-03-22,2004 Issue 17
316,33,Brother Soul,19,2004-03-29,2004 Issue 18
317,34,K.O.,21,2004-04-12,2004 Issue 20
318,34,Closure,19,2004-04-19,2004 Issue 21
319,34,Admiral Aokiji of the Marine Headquarters,19,2004-04-26,2004 Issue 22-23
320,34,Ultimate Military Force,19,2004-05-10,2004 Issue 24
321,34,One-on-One,19,2004-05-17,2004 Issue 25
322,34,Puffing Tom,19,2004-05-24,2004 Issue 26
323,34,"The City of Water, Water 7",19,2004-05-31,2004 Issue 27
324,34,Adventure in the City on the Water,19,2004-06-07,2004 Issue 28
325,34,The Franky Family,19,2004-06-14,2004 Issue 29
326,34,Iceburg-san,17,2004-06-21,2004 Issue 30
327,34,"Shipyard Island, Construction Dock No. 1",21,2004-06-28,2004 Issue 31
328,35,The Pirate Abduction Incident,19,2004-07-12,2004 Issue 33
329,35,"My Name Is ""Franky""",19,2004-07-17,2004 Issue 34
330,35,It's Decided,19,2004-07-26,2004 Issue 35
331,35,The Big Argument,19,2004-08-02,2004 Issue 36
332,35,Luffy vs. Usopp,19,2004-08-09,2004 Issue 37-38
333,35,Captain,19,2004-08-23,2004 Issue 39
334,35,Big Trouble in the Secret Room,19,2004-08-30,2004 Issue 40
335,35,WARNING,19,2004-09-06,2004 Issue 41
336,35,Luffy vs. Franky,19,2004-09-13,2004 Issue 42
337,36,Protectors of the City of Water,19,2004-09-18,2004 Issue 43
338,36,Coup de Vent,19,2004-09-27,2004 Issue 44
339,36,Rumors,19,2004-10-04,2004 Issue 45
340,36,The Woman Who Brings Darkness,19,2004-10-09,2004 Issue 46
341,36,Devil,19,2004-10-18,2004 Issue 47
342,36,The Messengers of Darkness,19,2004-10-25,2004 Issue 48
343,36,Cipher Pol No.9,19,2004-11-01,2004 Issue 49
344,36,Opposing Force,19,2004-11-08,2004 Issue 50
345,36,The Concealed,19,2004-11-15,2004 Issue 51
346,36,The 9th Justice,19,2004-11-29,2004 Issue 53
347,37,Rokushiki,19,2004-12-06,2005 Issue 1
348,37,Fighting Power,19,2004-12-13,2005 Issue 2
349,37,One Citizen,19,2004-12-20,2005 Issue 3-4
350,37,The Warehouse Under the Bridge,19,2005-01-03,2005 Issue 5-6
351,37,Klabautermann,19,2005-01-17,2005 Issue 7
352,37,Tom's Workers,19,2005-01-24,2005 Issue 8
353,37,The Legendary Shipwright,19,2005-01-31,2005 Issue 9
354,37,Sea Train,19,2005-02-07,2005 Issue 10
355,37,Spandam,19,2005-02-14,2005 Issue 11
356,37,Tom-san,19,2005-02-28,2005 Issue 13
357,37,Cutty Flam,21,2005-03-07,2005 Issue 14
358,38,Revival,19,2005-03-14,2005 Issue 15
359,38,Bingo,19,2005-03-19,2005 Issue 16
360,38,Departing Soon,19,2005-03-28,2005 Issue 17
361,38,P.S.,19,2005-04-04,2005 Issue 18
362,38,Ebb Tide,19,2005-04-11,2005 Issue 19
363,38,Aqua Laguna,19,2005-04-18,2005 Issue 20
364,38,Kokoro,19,2005-04-25,2005 Issue 21-22
365,38,Rocketman<nowiki>!!</nowiki>,19,2005-05-09,2005 Issue 23
366,38,Sortie<nowiki>!!</nowiki>,19,2005-05-16,2005 Issue 24
367,38,Sogeking,19,2005-05-23,2005 Issue 25
368,39,Sea Train Battle Game,19,2005-05-30,2005 Issue 26
369,39,Ramen Kenpo,19,2005-06-06,2005 Issue 27
370,39,You're Not Alone,19,2005-06-13,2005 Issue 28
371,39,The Admirable Captain T Bone,19,2005-06-20,2005 Issue 29
372,39,Parage,19,2005-06-27,2005 Issue 30
373,39,Necessary Evil,19,2005-07-04,2005 Issue 31
374,39,Scramble,19,2005-07-16,2005 Issue 33
375,39,The Superhumans of Enies Lobby,19,2005-07-25,2005 Issue 34
376,39,I Got It!!!,19,2005-08-01,2005 Issue 35
377,39,Great Battle on the Judiciary Island!!,19,2005-08-08,2005 Issue 36-37
378,40,Damage Report,19,2005-08-22,2005 Issue 38
379,40,Doriki,19,2005-08-29,2005 Issue 39
380,40,Enies Lobby Main Island Express,19,2005-09-05,2005 Issue 40
381,40,Fired,19,2005-09-12,2005 Issue 41
382,40,Demon Lair,19,2005-09-17,2005 Issue 42
383,40,Luffy vs Blueno,19,2005-09-26,2005 Issue 43
384,40,Signal the Counterattack,19,2005-10-03,2005 Issue 44
385,40,There Is a Way,19,2005-10-08,2005 Issue 45
386,40,Unprecedented,15,2005-10-17,2005 Issue 46
387,40,Gear,19,2005-10-31,2005 Issue 48
388,40,Gear 2,19,2005-11-07,2005 Issue 49
389,41,Response,19,2005-11-14,2005 Issue 50
390,41,Accepting the Challenge,19,2005-11-21,2005 Issue 51
391,41,The Girl Called a Devil,19,2005-11-28,2005 Issue 52
392,41,Dereshi,19,2005-12-12,2006 Issue 2
393,41,Olvia,19,2005-12-19,2006 Issue 3
394,41,The Demons of Ohara,19,2005-12-26,2006 Issue 4-5
395,41,Ohara vs. the World Government,19,2006-01-07,2006 Issue 6-7
396,41,Saul,19,2006-01-23,2006 Issue 8
397,41,In Hopes of Reaching the Future,19,2006-01-30,2006 Issue 9
398,41,Declaration of War,19,2006-02-06,2006 Issue 10
399,41,Jump Toward the Waterfall!!,19,2006-02-13,2006 Issue 11
400,42,The Key to Freedom,19,2006-02-20,2006 Issue 12
401,42,Pirates vs CP9,19,2006-02-27,2006 Issue 13
402,42,Handcuffs No. 2,19,2006-03-06,2006 Issue 14
403,42,Mr. Chivalry,19,2006-03-13,2006 Issue 15
404,42,Franky vs Fukurou,19,2006-03-20,2006 Issue 16
405,42,Power,19,2006-03-27,2006 Issue 17
406,42,Seimei Kikan,19,2006-04-10,2006 Issue 19
407,42,Monster,19,2006-04-17,2006 Issue 20
