number,volume,title,num_page,date,jump
408,42,Monster vs Kumadori,19,2006-04-24,2006 Issue 21-22
409,42,Emergency Bad News Broadcast,19,2006-05-08,2006 Issue 23
410,43,Super-Size Nami,19,2006-05-15,2006 Issue 24
411,43,Nami vs Kalifa,19,2006-05-22,2006 Issue 25
412,43,You Missed Your Chance,19,2006-05-29,2006 Issue 26
413,43,Hunter,19,2006-06-05,2006 Issue 27
414,43,Sanji vs Jabra,19,2006-06-12,2006 Issue 28
415,43,Heat Up,19,2006-06-19,2006 Issue 29
416,43,Zoro vs Kaku,19,2006-06-26,2006 Issue 30
417,43,Asura,19,2006-07-03,2006 Issue 31
418,43,Luffy vs. Rob Lucci,19,2006-07-10,2006 Issue 32
419,43,Legend of a Hero,19,2006-07-15,2006 Issue 33
420,44,Buster Call,19,2006-07-24,2006 Issue 34
421,44,Gear 3,19,2006-07-31,2006 Issue 35
422,44,Rob Lucci,19,2006-08-07,2006 Issue 36-37
423,44,Mermaid Legend,19,2006-08-21,2006 Issue 38
424,44,Escape Ship,19,2006-08-28,2006 Issue 39
425,44,Bridge of Mortal Combat,19,2006-09-04,2006 Issue 40
426,44,A Ship Waiting for Wind,19,2006-09-11,2006 Issue 41
427,44,It's Not Like it's Hell Here,19,2006-09-16,2006 Issue 42
428,44,Let's Go Back,19,2006-09-25,2006 Issue 43
429,44,Utter Defeat,19,2006-10-02,2006 Issue 44
430,44,A Light Snow of Reminiscence Falls,19,2006-10-07,2006 Issue 45
431,45,Fist of Love,19,2006-10-23,2006 Issue 47
432,45,Jack-in-the-Box,19,2006-10-30,2006 Issue 48
433,45,The Name of That Sea is,19,2006-11-06,2006 Issue 49
434,45,Whitebeard and Red Hair,19,2006-11-13,2006 Issue 50
435,45,You Have My Sympathies,19,2006-11-20,2006 Issue 51
436,45,Pants from Franky House,19,2006-12-04,2007 Issue 1
437,45,Naked But Great,19,2006-12-11,2007 Issue 2
438,45,Pride,19,2006-12-18,2007 Issue 3
439,45,The Third and the Seventh,19,2006-12-25,2007 Issue 4-5
440,45,Fire Fist vs Blackbeard,19,2007-01-06,2007 Issue 6-7
441,46,Duel on Banaro Island,19,2007-01-22,2007 Issue 8
442,46,Adventure in the Demonic Sea,19,2007-01-29,2007 Issue 9
443,46,Thriller Bark,19,2007-02-05,2007 Issue 10
444,46,Adventure on Ghost Island,19,2007-02-10,2007 Issue 11
445,46,The Zombie,19,2007-02-19,2007 Issue 12
446,46,Doctor Hogback,19,2007-02-26,2007 Issue 13
447,46,Surprise Zombie,19,2007-03-05,2007 Issue 14
448,46,Moria,19,2007-03-12,2007 Issue 15
449,46,The Mysterious Four of Thriller Bark,19,2007-03-26,2007 Issue 17
450,47,General Zombie Night,19,2007-04-02,2007 Issue 18
451,47,Perona's Wonder Garden,19,2007-04-09,2007 Issue 19
452,47,Jigorο of the Wind,19,2007-04-16,2007 Issue 20
453,47,Cloudy With a Small Chance of Bone,19,2007-04-23,2007 Issue 21
454,47,Humming,19,2007-04-28,2007 Issue 22-23
455,47,Gecko Moria of the Seven Warlords of the Sea,19,2007-05-14,2007 Issue 24
456,47,Demon from the Land of Ice,19,2007-05-21,2007 Issue 25
457,47,Meeeeat!!!,19,2007-05-28,2007 Issue 26
458,47,Anything but My Afro,19,2007-06-04,2007 Issue 27
459,47,Being Dead Isn't an Apology,19,2007-06-11,2007 Issue 28
460,48,Get Back Before Dawn<nowiki>!!</nowiki>,19,2007-06-25,2007 Issue 30
461,48,Ghost Buster,19,2007-07-02,2007 Issue 31
462,48,Adventures of Oars,19,2007-07-09,2007 Issue 32
463,48,Pirate Sanji vs Mysterious Absalom,19,2007-07-14,2007 Issue 33
464,48,Sanji's Dream,19,2007-07-23,2007 Issue 34
465,48,Pirate Usopp vs Princess Perona,19,2007-07-30,2007 Issue 35
466,48,Conclusion,19,2007-08-06,2007 Issue 36-37
467,48,Pirate Zoro vs Samurai Ryuma,19,2007-08-20,2007 Issue 38
468,48,Pirate Chopper vs Mysterious Hogback,19,2007-08-27,2007 Issue 39
469,48,"Show Yourselves, Straw Hat Crew<nowiki>!!!</nowiki>",19,2007-09-03,2007 Issue 40
470,48,Oars vs. Straw Hat Pirates,19,2007-09-10,2007 Issue 41
471,49,My Friend,19,2007-09-22,2007 Issue 43
472,49,Down,19,2007-10-01,2007 Issue 44
473,49,Warlord Bartholomew Kuma Appears,19,2007-10-06,2007 Issue 45
474,49,We Have To Do It!,19,2007-10-15,2007 Issue 46
475,49,Pirates of the Forest,19,2007-10-22,2007 Issue 47
476,49,Nightmare Luffy,19,2007-10-29,2007 Issue 48
477,49,⅜,19,2007-11-05,2007 Issue 49
478,49,Luffy vs. Luffy,19,2007-11-12,2007 Issue 50
479,49,Warrior of Hope,19,2007-11-19,2007 Issue 51
480,49,Interception,19,2007-12-03,2008 Issue 1
481,49,Shadow's Asgard,19,2007-12-10,2008 Issue 2
482,50,Morning Is Coming,19,2007-12-17,2008 Issue 3
483,50,The End of The Dream,19,2007-12-25,2008 Issue 4-5
484,50,Squish,19,2008-01-04,2008 Issue 6-7
485,50,Straw Hat Pirates - Pirate Hunter Zoro,19,2008-01-21,2008 Issue 8
486,50,Piano,19,2008-01-28,2008 Issue 9
487,50,That Song,19,2008-02-04,2008 Issue 10
488,50,Song of Life,19,2008-02-09,2008 Issue 11
489,50,The Eighth,19,2008-02-25,2008 Issue 13
490,50,Arriving Again,19,2008-03-03,2008 Issue 14
491,50,Flying Fish Riders,19,2008-03-10,2008 Issue 15
492,51,Iron Mask Duval,19,2008-03-17,2008 Issue 16
493,51,You Know Me,19,2008-03-24,2008 Issue 17
494,51,Duval's Tragedy,19,2008-03-31,2008 Issue 18
495,51,Gaon Cannon,19,2008-04-07,2008 Issue 19
496,51,Yarukiman Mangrove,19,2008-04-14,2008 Issue 20
497,51,Adventure on the Archipelago of Dancing Soap Bubbles,19,2008-04-21,2008 Issue 21
498,51,The Eleven Supernovas,19,2008-04-28,2008 Issue 22-23
499,51,Sabaody Park,19,2008-05-19,2008 Issue 25
500,51,The Embers of History,19,2008-05-26,2008 Issue 26
501,51,The World Begins to Swell,19,2008-06-02,2008 Issue 27
502,51,The Incident of the Celestial Dragons,19,2008-06-09,2008 Issue 28
503,52,Aggravated Island,19,2008-06-16,2008 Issue 29
504,52,Pirate Front Line on the Move!!,19,2008-06-23,2008 Issue 30
505,52,Kuma,19,2008-06-30,2008 Issue 31
506,52,Roger and Rayleigh,19,2008-07-07,2008 Issue 32
507,52,Kizaru Arrives,19,2008-07-19,2008 Issue 34
508,52,Island of Carnage,19,2008-07-28,2008 Issue 35
509,52,Kizaru vs. Four Captains,19,2008-08-04,2008 Issue 36
510,52,Straw Hat Crew vs. Combat Weapon,19,2008-08-11,2008 Issue 37-38
511,52,Axe-Carrying Sentomaru,19,2008-08-25,2008 Issue 39
512,52,"Zoro, Gone",19,2008-09-01,2008 Issue 40
513,53,Beyond Rescue!!!,19,2008-09-08,2008 Issue 41
514,53,Mushrooms-Grow-From-the-Body Mushroom,19,2008-09-13,2008 Issue 42
515,53,Adventure on the Island of Women,19,2008-09-22,2008 Issue 43
516,53,Pirate Empress Boa Hancock,19,2008-09-29,2008 Issue 44
517,53,Bathing,19,2008-10-06,2008 Issue 45
518,53,The Arena,19,2008-10-11,2008 Issue 46
519,53,A King's Disposition,19,2008-10-27,2008 Issue 48
520,53,Eye of the Gorgon,19,2008-11-01,2008 Issue 49
521,53,Hoof of the Celestial Dragon,19,2008-11-10,2008 Issue 50
522,53,Fatal Illness,19,2008-11-17,2008 Issue 51
523,54,Hell,19,2008-11-22,2008 Issue 52
524,54,No One Can Stop This Now,19,2008-12-01,2009 Issue 1
525,54,The Underwater Prison Impel Down,17,2008-12-08,2009 Issue 2
526,54,Adventure in the Great Prison,21,2008-12-22,2009 Issue 4-5
527,54,Level 1 Crimson Hell,19,2009-01-05,2009 Issue 6-7
528,54,"Jinbe, Knight of the Sea",19,2009-01-19,2009 Issue 8
529,54,Level 2 Wild Beast Hell,19,2009-01-26,2009 Issue 9
530,54,From One Hell to Another,19,2009-02-02,2009 Issue 10
531,54,Level 3 Starvation Hell,19,2009-02-09,2009 Issue 11
532,54,Jailer Beast Minotaurus,19,2009-02-16,2009 Issue 12
533,55,Level 4 Inferno Hell,19,2009-02-23,2009 Issue 13
534,55,Chief Warden Magellan vs. Pirate Luffy,19,2009-03-09,2009 Issue 15
535,55,Friend,19,2009-03-16,2009 Issue 16
536,55,Level 5 Frozen Hell,19,2009-03-23,2009 Issue 17
537,55,Okama in Hell,19,2009-03-30,2009 Issue 18
538,55,Level 5.5 Newkama Land,19,2009-04-06,2009 Issue 19
539,55,Emporio Tension Hormone,19,2009-04-13,2009 Issue 20
540,55,Level 6 Eternal Hell,19,2009-04-27,2009 Issue 22-23
541,55,The Likes of Which It Has Never Seen,19,2009-05-11,2009 Issue 24
542,56,Another Incident to Be Told,19,2009-05-18,2009 Issue 25
543,56,Straw Hat and Blackbeard,19,2009-05-25,2009 Issue 26
544,56,The Lid to the Cauldron of Hell Opens,19,2009-06-01,2009 Issue 27
545,56,To the Sunshine in Outside World,19,2009-06-08,2009 Issue 28
546,56,"Fish-Man Pirate Captain Jinbe, Warlord of the Sea",17,2009-06-15,2009 Issue 29
547,56,Escaping the Island,19,2009-06-22,2009 Issue 30
548,56,Thank You,19,2009-06-29,2009 Issue 31
549,56,Ship Sailing Forth,19,2009-07-06,2009 Issue 32
550,56,Marine Headquarters,19,2009-07-18,2009 Issue 34
551,56,Whitebeard of the Four Emperors,19,2009-07-27,2009 Issue 35
552,57,Ace and Whitebeard,19,2009-08-03,2009 Issue 36
553,57,Summit Battle,17,2009-08-10,2009 Issue 37-38
554,57,Admiral Akainu,15,2009-08-24,2009 Issue 39
555,57,Oars and the Kasa,19,2009-08-31,2009 Issue 40
556,57,Justice Will Prevail!!,17,2009-09-07,2009 Issue 41
557,57,Luffy and Whitebeard,17,2009-09-19,2009 Issue 43
558,57,Little Brother,17,2009-09-28,2009 Issue 44
559,57,Destiny,17,2009-10-05,2009 Issue 45
560,57,Prisoners of Impel Down,17,2009-10-10,2009 Issue 46
561,57,Luffy vs. Mihawk,17,2009-10-26,2009 Issue 48
562,57,Pirate Maelstrom Spider Squard,17,2009-11-02,2009 Issue 49
563,58,"One Heart, One Man",17,2009-11-09,2009 Issue 50
564,58,The Man Who Shook the World,17,2009-11-21,2009 Issue 52
565,58,Oars' Path,17,2009-11-30,2009 Issue 53
566,58,Raid,19,2009-12-07,2010 Issue 1
567,58,Marineford Marine Headquarters - Oris Plaza,19,2009-12-14,2010 Issue 2
568,58,Have It Your Way!,15,2009-12-21,2010 Issue 3-4
569,58,White Monster,15,2010-01-04,2010 Issue 5-6
570,58,The Bridge of Life,15,2010-01-18,2010 Issue 7
571,58,The Execution Platform,17,2010-01-25,2010 Issue 8
572,58,The Times They Are A-Changin',17,2010-02-01,2010 Issue 9
573,58,"The Name of This Era is ""Whitebeard""",17,2010-02-08,2010 Issue 10
574,59,Portgas D. Ace Dies,17,2010-02-15,2010 Issue 11
575,59,Voiceless Rage,15,2010-02-22,2010 Issue 12
576,59,The Great Pirate Edward Newgate,17,2010-03-08,2010 Issue 14
577,59,Outrageous Events One After Another,17,2010-03-15,2010 Issue 15
578,59,A Gift for the New Era,19,2010-03-20,2010 Issue 16
579,59,Seconds of Courage,17,2010-03-29,2010 Issue 17
580,59,The War's Conclusion,15,2010-04-05,2010 Issue 18
581,59,Creeping Future,17,2010-04-19,2010 Issue 20
582,59,Luffy and Ace,19,2010-04-26,2010 Issue 21-22
583,59,Gray Terminal - The Final Destination of the Uncertainty,17,2010-05-10,2010 Issue 23
584,59,Incident With Porchemy,17,2010-05-17,2010 Issue 24
585,60,Brothers' Sake Cups,19,2010-05-24,2010 Issue 25
586,60,City of Stench,19,2010-05-31,2010 Issue 26
587,60,I Will Not Run Away,19,2010-06-07,2010 Issue 27
588,60,Sabo's Ocean,19,2010-06-14,2010 Issue 28
589,60,Will of the Winds,19,2010-06-28,2010 Issue 30
590,60,My Little Brother,19,2010-07-05,2010 Issue 31
591,60,Are You Sure About That?,19,2010-07-12,2010 Issue 32
592,60,Yell,19,2010-07-17,2010 Issue 33
593,60,NEWS,19,2010-07-26,2010 Issue 34
594,60,Message,19,2010-08-02,2010 Issue 35
595,61,The Pledge,19,2010-08-09,2010 Issue 36-37
596,61,SPECTRUM,19,2010-08-23,2010 Issue 38
597,61,<s>3D</s>2Y,19,2010-08-30,2010 Issue 39
598,61,2 Years Later,24,2010-10-04,2010 Issue 44
599,61,Nine Pirates,19,2010-10-09,2010 Issue 45
600,61,Island of New Beginnings,19,2010-10-18,2010 Issue 46
601,61,Romance Dawn For the New World:<br />The Dawn of an Adventure<br />into a New World,19,2010-10-25,2010 Issue 47
602,61,Downward Ho!!,17,2010-11-01,2010 Issue 48
603,61,Keep It In Your Heart,17,2010-11-08,2010 Issue 49
604,62,Into the Depths,19,2010-11-15,2010 Issue 50
605,62,The Kraken and the Pirates,19,2010-11-29,2010 Issue 52
606,62,Deep Sea Adventure,17,2010-12-06,2011 Issue 1
607,62,"10,000 Meters Under the Sea",17,2010-12-13,2011 Issue 2
608,62,Underwater Paradise,17,2010-12-20,2011 Issue 3-4
609,62,Adventure on Fish-Man Island,19,2011-01-04,2011 Issue 5-6
610,62,"Madam Shyarly, Fortune-Teller",15,2011-01-17,2011 Issue 7
611,62,Hody Jones,17,2011-01-24,2011 Issue 8
612,62,Taken by the Shark They Saved,19,2011-01-31,2011 Issue 9
613,62,The Mermaid Princess<br/>in Hard-Shell Tower,17,2011-02-07,2011 Issue 10
614,62,What's Done is Done,17,2011-02-14,2011 Issue 11
615,63,Mato Mato Curse,17,2011-02-21,2011 Issue 12
616,63,Anniversary for Revenge,17,2011-02-28,2011 Issue 13
617,63,Major Incident on Coral Hill,17,2011-03-14,2011 Issue 15
618,63,Proposal,19,2011-03-19,2011 Issue 16
619,63,At the Sea Forest,17,2011-04-04,2011 Issue 17
620,63,The Longed-For Amusement Park,17,2011-04-11,2011 Issue 18
621,63,Otohime and Tiger,17,2011-04-18,2011 Issue 19
622,63,The Sun Pirates,19,2011-04-25,2011 Issue 20-21
623,63,Fisher Tiger the Pirate,19,2011-05-09,2011 Issue 22
624,63,Queen Otohime,17,2011-05-16,2011 Issue 23
625,63,Uninherited Will,19,2011-05-23,2011 Issue 24
626,63,The Three Neptune Brothers,19,2011-05-30,2011 Issue 25
627,64,You Have My Gratitude,19,2011-06-06,2011 Issue 26
628,64,Spring Cleaning,19,2011-06-20,2011 Issue 28
629,64,Former Warlord in the Way,19,2011-06-27,2011 Issue 29
630,64,Getting Violent,19,2011-07-04,2011 Issue 30
631,64,Gyoncorde Plaza,19,2011-07-11,2011 Issue 31
632,64,I Knew,19,2011-07-16,2011 Issue 32
633,64,Friend or Foe,19,2011-08-01,2011 Issue 34
634,64,"100,000 vs. 10",19,2011-08-08,2011 Issue 35-36
635,64,So Scared I Ran Up to the Sky,19,2011-08-22,2011 Issue 37
636,64,General from Futureland,19,2011-08-29,2011 Issue 38
637,65,The Ancient Ark,19,2011-09-05,2011 Issue 39
638,65,Escape-Hoshi,19,2011-09-12,2011 Issue 40
639,65,Protect Everything,19,2011-09-17,2011 Issue 41
640,65,Above Fish-Man Island,19,2011-09-26,2011 Issue 42
641,65,What Are You?,19,2011-10-08,2011 Issue 44
642,65,Lost All Face,19,2011-10-17,2011 Issue 45
643,65,Phantom,19,2011-10-24,2011 Issue 46
644,65,To Zero,19,2011-10-31,2011 Issue 47
645,65,Death Is Another Form of Revenge,19,2011-11-07,2011 Issue 48
646,65,Frog,19,2011-11-21,2011 Issue 50
647,66,"Stop, Noah",19,2011-11-28,2011 Issue 51
648,66,The Road Toward the Sun,19,2011-12-05,2012 Issue 1
649,66,The Dance of Sea Breams and Flounders,19,2011-12-12,2012 Issue 2
650,66,Two Changes to Be Aware Of,17,2011-12-19,2012 Issue 3-4
651,66,A Voice From the New World,19,2012-01-04,2012 Issue 5-6
652,66,Grim Premonitions,17,2012-01-16,2012 Issue 7
653,66,The Hero Hat,19,2012-01-23,2012 Issue 8
654,66,Gam,19,2012-01-30,2012 Issue 9
655,66,Punk Hazard,19,2012-02-06,2012 Issue 10
656,66,Adventure on the Burning Island,19,2012-02-13,2012 Issue 11
657,67,Severed Head,17,2012-02-20,2012 Issue 12
658,67,Biscuits Room,19,2012-03-05,2012 Issue 14
659,67,About My Torso,19,2012-03-12,2012 Issue 15
660,67,"Trafalgar Law, Warlord of the Sea",19,2012-03-19,2012 Issue 16
661,67,The Lake of Bandits,19,2012-03-26,2012 Issue 17
662,67,Warlord Law Vs. Vice Admiral Smoker,19,2012-04-02,2012 Issue 18
663,67,CC,19,2012-04-16,2012 Issue 20
664,67,Master Caesar Clown,19,2012-04-23,2012 Issue 21-22
665,67,CANDY,17,2012-05-07,2012 Issue 23
666,67,Yeti Cool Brothers,17,2012-05-14,2012 Issue 24
667,67,COOL FIGHT,19,2012-05-21,2012 Issue 25
668,68,Pirate Alliance,19,2012-05-28,2012 Issue 26
669,68,Commence Operation,17,2012-06-04,2012 Issue 27
670,68,Blizzard With a Chance of Slime,17,2012-06-11,2012 Issue 28
671,68,Gasu Gasu no Mi,17,2012-06-18,2012 Issue 29
672,68,<nowiki>My Name Is Kin'emon!!</nowiki>,19,2012-07-02,2012 Issue 31
673,68,Vergo and Joker,19,2012-07-09,2012 Issue 32
674,68,The Observers,17,2012-07-14,2012 Issue 33
675,68,"I Call It ""Shinokuni""",19,2012-07-30,2012 Issue 35
676,68,The Perfect Weapon of Mass Murder,19,2012-08-06,2012 Issue 36-37
677,68,COUNTER HAZARD<nowiki>!!</nowiki>,19,2012-08-20,2012 Issue 38
678,68,Lobby of Laboratory Section A,17,2012-08-27,2012 Issue 39
679,69,The G-5 Spirit,19,2012-09-03,2012 Issue 40
680,69,Marine G-5 Base Commander Vergo the Demon Bamboo,19,2012-09-10,2012 Issue 41
681,69,Luffy vs. Master,19,2012-09-15,2012 Issue 42
682,69,Puppet Master,19,2012-09-24,2012 Issue 43
683,69,An Icy Woman,19,2012-10-06,2012 Issue 45
684,69,"Don't Do It, Vegapunk",19,2012-10-15,2012 Issue 46
685,69,My Name is Momonosuke<nowiki>!!</nowiki>,19,2012-10-22,2012 Issue 47
686,69,The Snow Woman in the Biscuits Room,19,2012-10-29,2012 Issue 48
687,69,Wild Beast,19,2012-11-05,2012 Issue 49
688,69,Mocha,19,2012-11-12,2012 Issue 50
689,69,A Seemingly Non-Existent Island,19,2012-11-26,2012 Issue 52
690,69,SAD,19,2012-12-03,2013 Issue 1
691,70,King of Shinokuni,21,2012-12-10,2013 Issue 2
692,70,Assassins from Dressrosa,19,2012-12-17,2013 Issue 3
693,70,Die for Me,17,2012-12-22,2013 Issue 4-5
694,70,The Most Dangerous Man,17,2013-01-04,2013 Issue 6-7
695,70,Leave It to Us!!!,19,2013-01-21,2013 Issue 8
696,70,Alignment of Interests,19,2013-01-28,2013 Issue 9
697,70,A Deal,19,2013-02-04,2013 Issue 10
698,70,Doflamingo Appears,19,2013-02-09,2013 Issue 11
699,70,Morning Edition,19,2013-02-25,2013 Issue 13
700,70,His Own Pace,19,2013-03-04,2013 Issue 14
701,71,"Adventure in the Land of Love, Passion, and Toys",19,2013-03-11,2013 Issue 15
702,71,Corrida Colosseum,15,2013-03-25,2013 Issue 17
703,71,Waiting Room,19,2013-04-01,2013 Issue 18
704,71,Lucy and the Statue of Kyros,19,2013-04-08,2013 Issue 19
705,71,Maynard the Pursuer,19,2013-04-15,2013 Issue 20
706,71,I Won't Laugh at You,15,2013-04-22,2013 Issue 21
707,71,B Block,17,2013-04-27,2013 Issue 22-23
708,71,Colosseum of Scoundrels,15,2013-05-13,2013 Issue 24
709,71,King Punch<nowiki>!!</nowiki>,19,2013-05-20,2013 Issue 25
710,71,To Green Bit,19,2013-06-10,2013 Issue 28
711,71,Adventure in the Land of Dwarves,19,2013-06-17,2013 Issue 29
712,72,Violet,19,2013-07-01,2013 Issue 31
713,72,Usoland,19,2013-07-08,2013 Issue 32
714,72,Lucy and Ucy,19,2013-07-13,2013 Issue 33
715,72,Closely Contested C Block,19,2013-07-22,2013 Issue 34
716,72,Don Chinjao,19,2013-08-05,2013 Issue 36
717,72,Dressrosa's Forgotten,19,2013-08-12,2013 Issue 37-38
718,72,Riku Royal Army on the Flower Hill,19,2013-08-26,2013 Issue 39
719,72,"Open, Chinjao",19,2013-09-02,2013 Issue 40
720,72,Prison-Gladiators,19,2013-09-09,2013 Issue 41
721,72,Rebecca and Soldier-san,19,2013-09-14,2013 Issue 42
722,73,Royal Bloodlines,19,2013-09-30,2013 Issue 44
723,73,Change of Plans,19,2013-10-07,2013 Issue 45
724,73,Law's Plan,19,2013-10-12,2013 Issue 46
725,73,The Undefeated Woman,17,2013-10-21,2013 Issue 47
726,73,The Riku Family,19,2013-11-02,2013 Issue 49
727,73,The Lurking Hero,19,2013-11-11,2013 Issue 50
728,73,The Number of Tragedies,19,2013-11-18,2013 Issue 51
729,73,Warlord Doflamingo vs. Warlord Law,17,2013-11-25,2013 Issue 52
730,73,3 Cards,19,2013-12-09,2014 Issue 2
731,73,Operation Dressrosa SOP,19,2013-12-16,2014 Issue 3
732,74,An Underground World,19,2013-12-21,2014 Issue 4-5
733,74,What Soldier-san Wants,19,2014-01-04,2014 Issue 6-7
734,74,The Kamaitachi of Rommel,19,2014-01-20,2014 Issue 8
735,74,Fujitora's Intention,19,2014-01-27,2014 Issue 9
736,74,Executive Officer Diamante,19,2014-02-03,2014 Issue 10
737,74,Officer's Tower,19,2014-02-10,2014 Issue 11
738,74,"Trebol Army, Special Officer Sugar",19,2014-02-24,2014 Issue 13
739,74,Commander,19,2014-03-03,2014 Issue 14
740,74,It's in Your Hands!!!,19,2014-03-10,2014 Issue 15
741,74,Usoland the Liar,19,2014-03-17,2014 Issue 16
742,74,I'll Always Be By Your Side,19,2014-03-31,2014 Issue 18
743,75,Dressrosa Trembles,19,2014-04-07,2014 Issue 19
744,75,Revolutionary Army Chief of Staff,19,2014-04-14,2014 Issue 20
745,75,The Birdcage,19,2014-04-28,2014 Issue 22-23
746,75,Stars,19,2014-05-12,2014 Issue 24
747,75,Executive Officer Pica,19,2014-05-19,2014 Issue 25
748,75,My Repayment,17,2014-05-26,2014 Issue 26
749,75,March Forward<nowiki>!!</nowiki> Army of Rascals,17,2014-06-02,2014 Issue 27
750,75,The State of the War,19,2014-06-23,2014 Issue 30
751,75,Sabo vs. Admiral Fujitora,17,2014-06-30,2014 Issue 31
752,75,Palm,17,2014-07-07,2014 Issue 32
753,76,Battle,17,2014-07-19,2014 Issue 34
754,76,Pleased to Make Your Acquaintance,17,2014-07-28,2014 Issue 35
755,76,A Man's World,17,2014-08-04,2014 Issue 36
756,76,The Fourth Step,19,2014-08-11,2014 Issue 37-38
757,76,Trump Card,17,2014-08-25,2014 Issue 39
758,76,Just Keep Going,17,2014-09-01,2014 Issue 40
759,76,Secret Plan,17,2014-09-08,2014 Issue 41
760,76,The Same Bet,13,2014-09-13,2014 Issue 42
761,76,Ope Ope no Mi,15,2014-09-22,2014 Issue 43
762,76,The White Town,17,2014-10-06,2014 Issue 45
763,76,Declaration of Humanity,17,2014-10-11,2014 Issue 46
764,77,White Monster,19,2014-10-20,2014 Issue 47
765,77,"Minion, the Isle of Fate",17,2014-10-27,2014 Issue 48
766,77,Smile,17,2014-11-10,2014 Issue 50
767,77,Cora-san,17,2014-11-17,2014 Issue 51
768,77,The Trigger That Day,15,2014-11-22,2014 Issue 52
769,77,Bellamy the Pirate,17,2014-12-01,2015 Issue 1
770,77,The Spear of Elbaph,17,2014-12-15,2015 Issue 3
771,77,"Sai, Don of the Happo Navy",19,2014-12-22,2015 Issue 4-5
772,77,Cabbage & Lomeo,17,2015-01-05,2015 Issue 6-7
773,77,Half & Half,19,2015-01-19,2015 Issue 8
774,77,"Leo, Chief of the Tontatta Tribe Warriors",15,2015-01-26,2015 Issue 9
775,77,To Russian With Love,19,2015-02-02,2015 Issue 10
776,78,Hero of the Colosseum,19,2015-02-16,2015 Issue 12
777,78,Zoro vs. Pica,19,2015-02-23,2015 Issue 13
778,78,Tactics No. 5,19,2015-03-02,2015 Issue 14
779,78,The Last Fight,19,2015-03-09,2015 Issue 15
780,78,The Heart Curse,15,2015-03-23,2015 Issue 17
781,78,Long-Cherished Desire,19,2015-03-30,2015 Issue 18
782,78,The Charisma of Evil,19,2015-04-06,2015 Issue 19
783,78,In My Way,19,2015-04-13,2015 Issue 20
784,78,Gear 4,19,2015-04-27,2015 Issue 22-23
785,78,Even If Your Legs Break,19,2015-05-11,2015 Issue 24
786,79,Gatz,17,2015-05-18,2015 Issue 25
787,79,4 Minutes Before,17,2015-05-25,2015 Issue 26
